 sa4_code16,state,city,region_code,coordinate, sa4_name16,,,
101,NSW,New South Wales Other Regions,09,"147.7108,-37.5051,150.3791,-33.8878",Capital Region,,,
102,NSW,New South Wales Other Regions,09,"150.9841,-33.5706,151.6305,-33.0437",Central Coast,,,
103,NSW,New South Wales Other Regions,09,"146.0540,-34.3172,150.6198,-31.7787",Central West,,,
104,NSW,New South Wales Other Regions,09,"152.1681,-30.5671,153.3948,-28.9700",Coffs Harbour - Grafton,,,
105,NSW,New South Wales Other Regions,09,"140.9993,-33.3667,150.1106,-28.9986",Far West and Orana,,,
106,NSW,New South Wales Other Regions,09,"149.7916,-33.1389,152.3369,-31.5537",Hunter Valley exc Newcastle,,,
107,NSW,New South Wales Other Regions,09,"150.5275,-34.7922,151.0662,-34.0934",Illawarra,,,
108,NSW,New South Wales Other Regions,09,"151.4028,-32.6158,159.1092,-30.5006",Mid North Coast,,The coordinates for each state,
109,NSW,New South Wales Other Regions,09,"141.0017,-36.1299,147.8197,-32.7485",Murray,,ACT,"148.7628,-35.9208,149.3993,-35.1244"
110,NSW,New South Wales Other Regions,09,"148.6762,-31.8582,152.6314,-28.2492",New England and North West,,NSW,"140.9993,-37.5051,159.1092,-28.1570"
111,NSW,New South Wales Other Regions,09,"151.3315,-33.2028,151.8788,-32.7798",Newcastle and Lake Macquarie,,NT,"129.0004,-25.9995,138.0012,-10.9659"
112,NSW,New South Wales Other Regions,09,"152.3737,-29.3418,153.6387,-28.1570",Richmond - Tweed,,QSL,"137.9960,-29.1779,153.5522,-9.1422"
113,NSW,New South Wales Other Regions,09,"144.8511,-36.8061,148.8087,-32.6713",Riverina,,SA,"129.0013,-38.0626,141.0030,-25.9961"
114,NSW,New South Wales Other Regions,09,"149.9773,-35.5684,150.8498,-34.2126",Southern Highlands and Shoalhaven,,TAS,"143.8189,-43.7405,148.4987,-39.2037"
115,NSW,Sydney,02,"150.3567,-33.7730,151.1556,-32.9961",Sydney - Baulkham Hills and Hawkesbury,,VIC,"140.9617,-39.1592,149.9767,-33.9806"
116,NSW,Sydney,02,"150.7596,-33.8340,150.9669,-33.6429",Sydney - Blacktown,,WA,"112.9211,-35.1348,129.0019,-13.6895"
117,NSW,Sydney,02,"151.1366,-33.9848,151.2367,-33.8509",Sydney - City and Inner South,,,
118,NSW,Sydney,02,"151.2112,-34.0018,151.2878,-33.8325",Sydney - Eastern Suburbs,,,
119,NSW,Sydney,02,"150.9660,-34.0060,151.1680,-33.8820",Sydney - Inner South West,,,
120,NSW,Sydney,02,"151.0567,-33.9163,151.1966,-33.8228",Sydney - Inner West,,,
121,NSW,Sydney,02,"151.0581,-33.8536,151.2689,-33.5073",Sydney - North Sydney and Hornsby,,,
122,NSW,Sydney,02,"151.1608,-33.8239,151.3430,-33.5719",Sydney - Northern Beaches,,,
123,NSW,Sydney,02,"150.4183,-34.3312,150.9967,-33.9408",Sydney - Outer South West,,,
124,NSW,Sydney,02,"149.9719,-34.3081,150.8412,-33.4857",Sydney - Outer West and Blue Mountains,,,
125,NSW,Sydney,02,"150.9124,-33.8990,151.0841,-33.7571",Sydney - Parramatta,,,
126,NSW,Sydney,02,"151.0375,-33.8449,151.1803,-33.7192",Sydney - Ryde,,,
127,NSW,Sydney,02,"150.6179,-34.0510,150.9981,-33.8207",Sydney - South West,,,
128,NSW,Sydney,02,"150.9366,-34.1723,151.2319,-33.9772",Sydney - Sutherland,,,
201,VIC,Victoria Other Regions,10,"143.0630,-37.9885,144.4906,-36.6988",Ballarat,,,
202,VIC,Victoria Other Regions,10,"143.3152,-37.4589,144.8536,-35.9059",Bendigo,,,
203,VIC,Victoria Other Regions,10,"143.6221,-38.5794,144.7202,-37.7812",Geelong,,,
204,VIC,Victoria Other Regions,10,"144.5304,-37.8298,148.2207,-35.9285",Hume,,,
205,VIC,Victoria Other Regions,10,"145.1094,-39.1592,149.9763,-36.6124",Latrobe - Gippsland,,,
206,VIC,Melbourne,01,"144.8889,-37.8917,145.0453,-37.7325",Melbourne - Inner,,,
207,VIC,Melbourne,01,"144.9993,-37.8759,145.1841,-37.7339",Melbourne - Inner East,,,
208,VIC,Melbourne,01,"144.9834,-38.0850,145.1563,-37.8374",Melbourne - Inner South,,,
209,VIC,Melbourne,01,"144.8807,-37.7851,145.5800,-37.2629",Melbourne - North East,,,
210,VIC,Melbourne,01,"144.4577,-37.7761,144.9853,-37.1751",Melbourne - North West,,,
211,VIC,Melbourne,01,"145.1569,-37.9750,145.8784,-37.5260",Melbourne - Outer East,,,
212,VIC,Melbourne,01,"145.0795,-38.3325,145.7651,-37.8533",Melbourne - South East,,,
213,VIC,Melbourne,01,"144.3336,-38.0046,144.9165,-37.5464",Melbourne - West,,,
214,VIC,Victoria Other Regions,10,"144.6514,-38.5030,145.2617,-38.0674",Mornington Peninsula,,,
215,VIC,Victoria Other Regions,10,"140.9617,-37.8366,144.4182,-33.9804",North West,,,
216,VIC,Victoria Other Regions,10,"144.2593,-36.7626,146.2465,-35.8020",Shepparton,,,
217,VIC,Victoria Other Regions,10,"140.9657,-38.8577,143.9461,-37.0873",Warrnambool and South West,,,
301,QLD,Brisbane,03,"153.0879,-27.7408,153.5467,-27.3207",Brisbane - East,,,
302,QLD,Brisbane,03,"152.9753,-27.4457,153.1605,-27.2787",Brisbane - North,,,
303,QLD,Brisbane,03,"152.9713,-27.6604,153.1918,-27.4575",Brisbane - South,,,
304,QLD,Brisbane,03,"152.7986,-27.6025,153.0206,-27.3933",Brisbane - West,,,
305,QLD,Brisbane,03,"152.9583,-27.4938,153.0897,-27.4040",Brisbane Inner City,,,
306,QLD,Queensland Other Regions,11,"144.7408,-18.5781,146.3587,-15.9029",Cairns,,,
307,QLD,Queensland Other Regions,11,"146.8633,-29.1779,152.4926,-24.8811",Darling Downs - Maranoa,,,
308,QLD,Queensland Other Regions,11,"146.5725,-25.9661,152.7194,-21.9152",Central Queensland,,,
309,QLD,Gold Coast,04,"153.0079,-28.3579,153.5522,-27.6918",Gold Coast,,,
310,QLD,Queensland Other Regions,11,"152.1340,-28.3390,152.9986,-26.9902",Ipswich,,,
311,QLD,Queensland Other Regions,11,"152.6478,-28.3640,153.2904,-27.5873",Logan - Beaudesert,,,
312,QLD,Queensland Other Regions,11,"146.0315,-23.5560,150.4420,-19.7055",Mackay - Isaac - Whitsunday,,,
313,QLD,Queensland Other Regions,11,"152.0734,-27.3636,153.4685,-26.4523",Moreton Bay - North,,,
314,QLD,Queensland Other Regions,11,"152.6810,-27.4224,153.0786,-27.0863",Moreton Bay - South,,,
315,QLD,Queensland Other Regions,11,"137.9943,-28.9993,147.9546,-9.1422",Queensland - Outback,,,
316,QLD,Queensland Other Regions,11,"152.5509,-26.9848,153.1514,-26.1371",Sunshine Coast,,,
317,QLD,Queensland Other Regions,11,"151.7665,-27.9697,152.3823,-27.3493",Toowoomba,,,
318,QLD,Queensland Other Regions,11,"144.2852,-22.1048,147.6634,-18.3137",Townsville,,,
319,QLD,Queensland Other Regions,11,"150.3696,-26.9479,153.3604,-24.3921",Wide Bay,,,
401,SA,Adelaide,05,"138.5719,-35.2433,139.0440,-34.6805",Adelaide - Central and Hills,,,
402,SA,Adelaide,05,"138.4356,-34.8883,138.8480,-34.5002",Adelaide - North,,,
403,SA,Adelaide,05,"138.4421,-35.3503,138.7134,-34.9585",Adelaide - South,,,
404,SA,Adelaide,05,"138.4757,-34.9759,138.5879,-34.7552",Adelaide - West,,,
405,SA,South Australia Other Regions,12,"136.4414,-35.3782,139.3580,-32.1203",Barossa - Yorke - Mid North,,,
406,SA,South Australia Other Regions,12,"129.0013,-35.3404,141.0030,-25.9961",South Australia - Outback,,,
407,SA,South Australia Other Regions,12,"136.5329,-38.0626,140.9739,-33.8006",South Australia - South East,,,
501,WA,Western Australia Other Regions,14,"114.9746,-35.0689,116.8568,-32.7552",Bunbury,,,
502,WA,Western Australia Other Regions,14,"115.6068,-32.8019,116.0315,-32.4446",Mandurah,,,
503,WA,Perth,06,"115.7500,-32.0251,115.8934,-31.9075",Perth - Inner,,,
504,WA,Perth,06,"115.8769,-32.0626,116.4151,-31.5972",Perth - North East,,,
505,WA,Perth,06,"115.5607,-31.9330,115.8999,-31.4551",Perth - North West,,,
506,WA,Perth,06,"115.8300,-32.4775,116.3581,-31.9158",Perth - South East,,,
507,WA,Perth,06,"115.4495,-32.4582,115.9162,-31.9873",Perth - South West,,,
509,WA,Western Australia Other Regions,14,"114.9704,-35.1920,120.5815,-29.6124",Western Australia - Wheat Belt,,,
510,WA,Western Australia Other Regions,14,"114.3040,-23.8879,129.0013,-13.6887",Western Australia - Outback (North),,,
511,WA,Western Australia Other Regions,14,"112.9211,-34.4742,129.0020,-21.7858",Western Australia - Outback (South),,,
601,TAS,Tasmania Other Regions,13,"147.0267,-43.1213,147.9369,-42.6554",Hobart,,,
602,TAS,Tasmania Other Regions,13,"145.9513,-42.2813,148.4987,-39.2037",Launceston and North East,,,
603,TAS,Tasmania Other Regions,13,"145.8325,-43.7405,148.3593,-41.7003",South East,,,
604,TAS,Tasmania Other Regions,13,"143.8189,-43.3226,146.7621,-39.5793",West and North West,,,
701,NT,Northern Territory Other Regions,15,"130.8151,-12.8619,131.3967,-12.0010",Darwin,,,
702,NT,Northern Territory Other Regions,15,"129.0004,-25.9986,137.9991,-10.9059",Northern Territory - Outback,,,
801,ACT,Canberra,07,"148.7628,-35.9208,149.3993,-35.1244",Australian Capital Territory,,,
