age_45_49_p,age_50_54_p,age_10_14_p,age_25_29_p,age_15_19_p,age_5_9_p,age_35_39_p,age_40_44_p,age_30_34_p,age_20_24_p,age_0_4_p,sa4_name16,sa4_code16,state,city
15393,16114,13314,10802,12659,13579,11572,13841,11539,10364,11866,Capital Region,101,NSW,Other
21739,21892,20329,17195,19930,20920,18506,20870,18078,18174,19181,Central Coast,102,NSW,Other
13279,13738,13355,11480,13093,14263,11222,12426,11619,11564,13290,Central West,103,NSW,Other
8592,9569,8205,6296,8016,8527,6664,8026,6456,6135,7129,Coffs Harbour - Grafton,104,NSW,Other
7154,7760,7011,7184,6502,7987,6066,6595,6822,6453,7635,Far West and Orana,105,NSW,Other
17363,17417,17309,15600,16410,18697,15484,16992,16005,15088,17264,Hunter Valley exc Newcastle,106,NSW,Other
18880,19648,17790,18102,18979,18506,17522,19271,17796,20855,17470,Illawarra,107,NSW,Other
12739,14490,12246,8570,11701,12199,9218,11492,8700,8522,10261,Mid North Coast,108,NSW,Other
7266,7576,7191,6079,6902,7348,6070,6768,6330,6312,6905,Murray,109,NSW,Other
11322,12081,11795,10224,11589,12281,9607,10654,9985,10511,11556,New England and North West,110,NSW,Other
23255,23307,20424,23263,21430,21626,21447,22887,23078,24899,21371,Newcastle and Lake Macquarie,111,NSW,Other
15820,17163,14231,10392,13774,14429,12819,14953,11816,10593,12416,Richmond - Tweed,112,NSW,Other
9759,10123,10451,9617,10148,10668,8724,9457,9363,9761,9965,Riverina,113,NSW,Other
8961,9789,8616,6524,8322,8592,6881,8256,6748,6505,7480,Southern Highlands and Shoalhaven,114,NSW,Other
17474,16365,16835,10990,16623,16771,14803,17381,11970,14165,13347,Sydney - Baulkham Hills and Hawkesbury,115,NSW,Sydney
21960,20384,23297,24386,23419,26865,27451,24452,28337,22967,27162,Sydney - Blacktown,116,NSW,Sydney
18917,16413,7589,49214,13077,9572,29246,22582,42863,37189,13091,Sydney - City and Inner South,117,NSW,Sydney
17506,15390,11952,26645,13370,14000,22264,19372,26516,21998,14801,Sydney - Eastern Suburbs,118,NSW,Sydney
36101,35680,32743,48099,34280,36148,40026,37576,46632,41586,38194,Sydney - Inner South West,119,NSW,Sydney
19756,18864,13216,29042,13724,15633,23358,21567,27827,22842,17385,Sydney - Inner West,120,NSW,Sydney
30023,27186,24471,25788,23610,26399,31507,31352,31029,22159,24103,Sydney - North Sydney and Hornsby,121,NSW,Sydney
19537,17854,16210,13491,14412,17967,17883,20311,16083,12554,15672,Sydney - Northern Beaches,122,NSW,Sydney
17001,16682,18588,17711,18115,19994,18046,18386,19254,17847,19402,Sydney - Outer South West,123,NSW,Sydney
20540,19856,19846,20796,20179,21319,20386,20970,21295,20301,20969,Sydney - Outer West and Blue Mountains,124,NSW,Sydney
26703,25653,24383,42126,24671,29901,36896,29627,45874,32185,34188,Sydney - Parramatta,125,NSW,Sydney
11818,11818,9533,14376,10835,10693,13394,12469,14474,14231,10672,Sydney - Ryde,126,NSW,Sydney
27342,26941,28236,28900,29037,28746,27494,27783,29236,29874,28407,Sydney - South West,127,NSW,Sydney
15352,14836,13655,12691,13095,14308,14195,15887,13493,12667,13585,Sydney - Sutherland,128,NSW,Sydney
10445,10845,9564,8816,9654,10083,8847,9895,8697,9873,9318,Ballarat,201,VIC,Other
10093,10382,9326,8520,9372,9752,8659,9550,8590,9235,9228,Bendigo,202,VIC,Other
18369,18094,16918,16701,17118,17636,16910,18633,17390,17452,17250,Geelong,203,VIC,Other
11220,12147,10392,8368,10287,10545,8951,10329,8755,8501,9463,Hume,204,VIC,Other
17293,18625,15871,13852,15423,16716,13921,15420,14565,13540,15228,Latrobe - Gippsland,205,VIC,Other
35749,30598,18491,85484,27570,21874,50392,39620,74350,65808,27028,Melbourne - Inner,206,VIC,Melbourne
25579,24215,21296,25796,24314,20584,21334,23375,22516,28564,17415,Melbourne - Inner East,207,VIC,Melbourne
31209,27385,24592,25575,23090,25929,27040,30045,26653,25368,23346,Melbourne - Inner South,208,VIC,Melbourne
34278,31207,28910,36841,29178,32358,36313,35452,39582,33852,34572,Melbourne - North East,209,VIC,Melbourne
25035,23222,23136,26996,23121,25170,26038,24868,28210,24425,26454,Melbourne - North West,210,VIC,Melbourne
36184,34954,30384,30526,31809,31003,32784,34991,32903,30848,30166,Melbourne - Outer East,211,VIC,Melbourne
50553,46028,46514,56574,50095,50825,53710,51919,59816,58490,52811,Melbourne - South East,212,VIC,Melbourne
48389,42640,43768,59221,42871,52832,60787,53923,67317,50091,58360,Melbourne - West,213,VIC,Melbourne
20606,19475,16917,15413,16958,17929,16915,19575,16562,15920,17020,Mornington Peninsula,214,VIC,Other
9762,10346,8938,8404,9101,9219,7637,8531,7981,7825,8524,North West,215,VIC,Other
8473,8886,8197,7036,8377,8398,6780,7842,7036,6706,7871,Shepparton,216,VIC,Other
8272,8864,7664,6145,7635,7573,6313,7311,6149,6408,6783,Warrnambool and South West,217,VIC,Other
16384,16071,14820,11478,14560,15326,13979,16238,13361,12324,13221,Brisbane - East,301,QLD,Brisbane
14201,12905,11414,15865,11375,12500,15221,15144,17127,14139,13146,Brisbane - North,302,QLD,Brisbane
22163,20064,18712,31029,20916,20661,25814,23690,30359,30212,21672,Brisbane - South,303,QLD,Brisbane
12716,11193,11581,11030,13755,12113,11809,13106,11055,16427,10262,Brisbane - West,304,QLD,Brisbane
17071,14733,11148,31164,13691,11617,19740,18066,26604,27589,11952,Brisbane Inner City,305,QLD,Brisbane
17346,17228,16036,14717,14457,16705,15177,16863,15368,13106,14914,Cairns,306,QLD,Other
8409,8502,8499,6817,7607,9148,6830,7757,7035,6530,8244,Darling Downs - Maranoa,307,QLD,Other
15342,15622,15382,14596,14123,16598,14202,14851,15445,13476,15807,Central Queensland,308,QLD,Other
40088,37224,34050,38466,35031,35780,37923,40502,39012,37774,33630,Gold Coast,309,QLD,Gold Coast
21717,20295,22686,23063,22040,25079,21677,22161,24312,22352,25015,Ipswich,310,QLD,Other
21157,19790,22604,21699,22321,24800,21428,21560,22397,21741,23892,Logan - Beaudesert,311,QLD,Other
12128,12221,11056,12016,9955,12325,11349,11900,12686,10115,11800,Mackay - Isaac - Whitsunday,312,QLD,Other
15955,15700,15407,12949,14947,16083,13479,15437,13468,13644,14084,Moreton Bay - North,313,QLD,Other
14504,12440,14210,12385,12975,15750,14172,15210,13888,12320,14644,Moreton Bay - South,314,QLD,Other
5245,5467,5553,6335,4799,6536,5084,5119,5805,5607,6569,Queensland - Outback,315,QLD,Other
24611,24475,22111,16648,20537,21890,19689,23537,18436,17161,17827,Sunshine Coast,316,QLD,Other
9664,9227,10196,9939,10243,10483,8656,9257,9499,10112,9596,Toowoomba,317,QLD,Other
15374,14813,15186,16151,16050,15631,14265,15266,15625,17890,14962,Townsville,318,QLD,Other
18161,19832,18256,13051,16492,17828,13982,16482,13507,13195,14865,Wide Bay,319,QLD,Other
20223,19500,16153,18978,18457,16213,17581,18916,18032,21737,14177,Adelaide - Central and Hills,401,SA,Adelaide
27913,27567,25385,30321,26529,28160,28296,27298,32348,29231,29228,Adelaide - North,402,SA,Adelaide
23835,23630,20040,21661,21523,21176,22423,23266,23136,22584,20487,Adelaide - South,403,SA,Adelaide
15971,15432,10958,16850,12870,11718,14733,14741,16974,15981,12251,Adelaide - West,404,SA,Adelaide
7317,8057,6698,4986,6253,6676,5473,6227,5328,4809,5807,Barossa - Yorke - Mid North,405,SA,Other
5848,5943,5197,5339,4551,5516,4717,5227,5382,4653,5364,South Australia - Outback,406,SA,Other
12263,12896,10978,8916,10326,10933,9368,10778,9285,8728,9660,South Australia - South East,407,SA,Other
12579,12202,12216,9217,10870,12426,11014,12031,10638,8013,11118,Bunbury,501,WA,Other
6236,6350,5801,4975,5823,6191,5155,5960,5382,5129,5567,Mandurah,502,WA,Other
11374,10506,8927,16653,9449,8880,12035,10976,15502,13348,8185,Perth - Inner,503,WA,Perth
17948,16824,15330,19087,15442,16394,17978,18023,20290,16532,16743,Perth - North East,504,WA,Perth
38345,34754,33477,39868,33968,36218,37996,38729,42456,34593,35860,Perth - North West,505,WA,Perth
31673,29514,28310,41001,30237,31440,36147,32713,42211,37063,33202,Perth - South East,506,WA,Perth
28618,26548,24936,28741,25210,27708,28321,28586,30513,26764,27157,Perth - South West,507,WA,Perth
9396,10039,8368,6748,7290,9018,7397,8294,7362,5948,7864,Western Australia - Wheat Belt,509,WA,Other
7175,6528,5563,9703,4384,7207,8808,7962,10644,5726,7665,Western Australia - Outback (North),510,WA,Other
8673,8610,7772,8164,7176,8528,7690,8210,8583,6690,8222,Western Australia - Outback (South),511,WA,Other
14785,14811,13108,14194,13565,13986,13329,14249,14289,14042,12995,Hobart,601,TAS,Other
9535,9799,8223,7427,8806,8560,7415,8474,7605,8661,7679,Launceston and North East,602,TAS,Other
2666,2870,2306,1440,1944,2146,1855,2252,1725,1371,1768,South East,603,TAS,Other
7454,7975,6566,5524,6699,6799,5649,6449,5613,5691,5985,West and North West,604,TAS,Other
10063,8886,8148,13470,7600,9223,11436,10347,13388,9555,10155,Darwin,701,NT,Other
6159,5728,6840,7973,6446,7505,6392,6039,7710,6905,7398,Northern Territory - Outback,702,NT,Other
26524,24387,22234,32426,24468,25428,30131,28167,33587,31354,26782,Australian Capital Territory,801,ACT,Canberra
